"0","#full-pooling model"
"0","#2+2+1 parameters"
"0","m2aeqs <- bf(  #main equation for time-series trajectory"
"0","  outcome ~ exp(alpha)*log(time) - exp(beta)*time,"
"0","  #equations for alpha and beta"
"0","  alpha ~ 1 + dose_adj,"
"0","  beta  ~  1 + dose_adj,"
"0","  nl = TRUE)"
"0",""
"0","m2apriors <- c(prior(normal(2, 2),  class = ""b"",  nlpar = ""alpha"", coef = ""Intercept""),"
"0","              prior(normal(0.5, 2),  class = ""b"",  nlpar = ""beta"", coef = ""Intercept""),"
"0","              prior(normal(0.3, 1),   class = ""b"",  nlpar = ""alpha"", coef = ""dose_adj""),"
"0","              prior(normal(-0.3, 1),  class = ""b"",  nlpar = ""beta"", coef = ""dose_adj""),"
"0","              prior(cauchy(0,1), class = ""sigma"")  )"
